title;year;doi;url;kw1;kw2;kw3;kw4;kw5;kw6;kw7;kw8;kw9;kw10;kw11;kw12;kw13;kw14;kw15;kw16;kw17;kw18;kw19;kw20;kw21;kw22;kw23;kw24;kw25;kw26;kw27;kw28;kw29;kw30;kw31;kw32;kw33;kw34;kw35;kw36;kw37;kw38;kw39;kw40;kw41;kw42;kw43;kw44;kw45;kw46;kw47;kw48;kw49;kw50
Edge-SLAM: Edge-assisted visual simultaneous localization and mapping;2020;10.1145/3386901.3389033;;edge computing; localization; mapping; mobile systems; split architecture; visual simultaneous localization and mapping; memory architecture; slam robotics; computing resource; indoor localization; local mapping; memory resources; processing time; split architectures; urban environments; visual simultaneous localization and mappings; indoor positioning systems
Simultaneous localization and map-building using active vision;2002;10.1109/TPAMI.[phone];;active vision; mobile robots; simultaneous localization and map-building; active visual sensing; electromechanical stereo head; high resolution omni-directional data; odometry; algorithms; cameras; closed loop control systems; degrees of freedom (mechanics); electromechanical devices; feature extraction; kalman filtering; kinematics; mathematical models; matrix algebra; probability density function; computer vision
FAB-MAP + RatSLAM: Appearance-based SLAM for multiple times of day;2010;10.1109/ROBOT.2010.5509547;;appearance based; data association; data sets; experience mappings; local feature; localisation; single cameras; suburban streets; sun angle; data processing; mapping; metals; roads and streets; robotics
A speeded-up online incremental vision-based loop-closure detection for long-term SLAM;2013;10.1080/01691864.2013.826410;;place localization; robotics navigation; simultaneous localization and mapping; vision-based loop-closure detection; calculation techniques; hierarchical k-means; loop closure; off-line dictionaries; perceptual aliasing; real-time computations; mathematical techniques; robots; robotics
Long-term vehicle localization in urban environments based on pole landmarks extracted from 3-D lidar scans;2021;10.1016/j.robot.2020.103709;;autonomous driving; feature extraction; landmark; lidar; localization; mapping; pole; agricultural robots; optical radar; poles; complete mappings; construction sites; localization system; long term stability; on-line localization; open source implementation; urban environments; vehicle localization; urban growth
Dynamic pose graph SLAM: Long-term mapping in low dynamic environments;2012;10.1109/IROS.[phone];;autonomous mobile robot; change detection; critical challenges; dynamic environments; dynamical environment; environmental change; indoor environment; laser data; laser scans; mapping process; time dimension; image matching; intelligent robots; intelligent systems; lasers; mapping; state estimation; robotics
Long-term mapping and localization using feature stability histograms;2013;10.1016/j.robot.2013.07.003;;mobile robots; slam (robots); 
DynaSLAM: Tracking, Mapping, and Inpainting in Dynamic Scenes;2018;10.1109/LRA.2018.2860039;;localization; slam; visual-based navigation; deep learning; economic and social effects; robotics; robots; autonomous vehicles; background inpainting; dynamic scenarios; multi-view geometry; real world environments; service robotics; object detection
A Flexible and Efficient Loop Closure Detection Based on Motion Knowledge;2021;10.1109/ICRA48506.2021.9561126;;distance measurement; feature extraction; graph theory; mobile robots; neural nets; object detection; pose estimation; robot vision; slam (robots); 
A Geodetic Normal Distribution Map for Long-Term LiDAR Localization on Earth;2021;10.1109/ACCESS.2020.3047421;;map compression; normal distribution map; registration; world-scale map management; errors; geodesy; normal distribution; vehicles; cartesian coordinate; coordinate conversion; lidar measurements; light detection and ranging; mass production; probabilistic distribution; truncation errors; vehicle location; optical radar
Appearance-invariant place recognition by adversarially learning disentangled representation;2020;10.1016/j.robot.2020.103561;;adversarial learning; changing environment; representation disentanglement; visual place recognition; agricultural robots; dimensionality reduction; signal encoding; auto encoders; content information; multiple domains; place recognition; visual navigation; arts computing
A DenseNet feature-based loop closure method for visual SLAM system;2019;10.1109/ROBIO49542.2019.8961714;;convolutional neural network; densenet; loop closure; slam; biomimetics; neural networks; semantics; geometry structure; locality sensitive hashing; semantic information; state-of-the-art performance; robotics
OpenRatSLAM: An open source brain-based SLAM system;2013;10.1007/s10514-012-9317-9;;appearance-based; brain-based; hippocampus; mapping; navigation; open-source; openratslam; ratslam; ros; slam; appearance based; data visualization; navigation systems; open systems; robots; brain mapping
kRadar++: Coarse-to-fine FMCW scanning radar localisation;2020;10.3390/s20216002;;autonomous vehicles; deep learning; localisation; mapping; place recognition; radar; air navigation; frequency modulation; alternative state; autonomous navigation; inclement conditions; localisation systems; long term durability; online operations; sensing technology; article; male; recall; telecommunication
A visual bag of words method for interactive qualitative localization and mapping;2007;10.1109/ROBOT.2007.364080;;algorithms; database systems; image analysis; learning systems; manipulators; user interfaces; image databases; interactive qualitative localization; real robots; visual localization; anthropomorphic robots
Efficient Map Compression for Collaborative Visual SLAM;2018;10.1109/WACV.2018.00114;;integer programming; robotics; swarm intelligence; compression algorithms; compression approach; compression properties; exploration of unknown environments; inter-feature dependencies; linear integer programming; minimum spanning trees; state-of-the-art techniques; computer vision
Change detection using weighted features for image-based localization;2021;10.1016/j.robot.2020.103676;;change detection; image-based localization; long-term autonomy; mobile robotics; agricultural robots; industrial robots; autonomous mobile robot; autonomous operations; change detection algorithms; experimental evaluation; image-based localizations; misleading informations; real world environments; vision based localization; feature extraction
Generic 2D/3D SLAM with NDT maps for lifelong application;2013;10.1109/ECMR.[phone];;mathematical techniques; mobile robots; normal distribution; sensors; dynamic environments; free space measurements; generic approach; graph-based; moving obstacles; sensor data; simultaneous localization and mapping; slam approach; robotics
Generic NDT mapping in dynamic environments and its application for lifelong SLAM;2015;10.1016/j.robot.2014.08.008;;2d and 3d mapping; detection and tracking of moving objects; lifelong slam; map registration; mobile robots; normal distribution transform; occupancy mapping; graphic methods; normal distribution; object detection; robotics; 3-d mapping; dynamic environments; free space measurements; generic approach; its applications; simultaneous localization and mapping; mapping
A pose graph-based localization system for long-term navigation in CAD floor plans;2019;10.1016/j.robot.2018.11.003;;adaptive systems; localization; mapping; mobile robotics; slam; computer aided design; floors; robotics; robots; architectural floor plans; computationally efficient; long-term experiments; mobile robotic; real world environments; relative localization; indoor positioning systems
Season-Invariant and Viewpoint-Tolerant LiDAR Place Recognition in GPS-Denied Environments;2021;10.1109/TIE.2019.2962416;;feature extraction; image classification; image sensors; mobile robots; object recognition; optical radar; robot vision; slam (robots); visual databases; 
Robust Place Recognition and Loop Closing in Laser-Based SLAM for UGVs in Urban Environments;2018;10.1109/JSEN.2018.2815956;;laser scanning; place recognition; simultaneous localization and mapping (slam); unmanned ground vehicles (ugvs); ground vehicles; image enhancement; indoor positioning systems; query processing; robotics; computational costs; normalization algorithms; simultaneous localization and mapping; state-of-the-art approach; unmanned ground vehicles; verification algorithms; intelligent vehicle highway systems
Long-term experiments with an adaptive spherical view representation for navigation in changing environments;2011;10.1016/j.robot.2011.02.013;;mobile robot navigation; omnidirectional vision; persistent mapping; 3d geometry; changing environment; human memory; long term stability; long-term experiments; multi-view geometry; real world environments; topological map; visual feature; experiments; mobile robots; multi agent systems; navigation systems; three dimensional; navigation
Sequence-based sparse optimization methods for long-term loop closure detection in visual SLAM;2018;10.1007/s10514-018-9736-3;;long-term autonomy; long-term place recognition; loop closure detection; visual slam; artificial intelligence; robots; convex optimization problems; localization and mappings; loop closure; place recognition; state-of-the-art performance; structured sparsities; convex optimization
Learning of Holism-Landmark graph embedding for place recognition in Long-Term autonomy;2018;10.1109/LRA.2018.2856274;;localization; recognition; slam; visual learning; benchmarking; edge detection; mapping; optimization; robustness (control systems); semantics; convergence; image edge detection; simultaneous localization and mapping; robotics
SRAL: Shared Representative Appearance Learning for Long-Term Visual Place Recognition;2017;10.1109/LRA.2017.2662061;;long-term place recognition; loop closure detection; simultaneous localization and mapping (slam); visual learning; mapping; optimization; robotics; robots; illumination variation; loop closure; optimization algorithms; place recognition; regularized optimization problems; simultaneous localization and mapping; visual simultaneous localization and mappings; optical character recognition
Online probabilistic change detection in feature-based maps;2018;10.1109/ICRA.2018.8461111;;mapping; change detection; compact representation; dynamic elements; feature based modeling; simultaneous localization and mapping; sparse features; spatio-temporal properties; state of the art; robotics
Long-term 3D map maintenance in dynamic environments;2014;10.1109/ICRA.2014.6907397;;dynamic obstacles; icp; kd-tree; long-term mapping; registration; robot; scan matching; slam; air navigation; collision avoidance; mapping; motion planning; robotics; robots; semantics; urban planning; k-d tree; robot programming
Lifelong localization in changing environments;2013;10.1177/0278364913502830;;cognitive robotics; learning and adaptive systems; localization; mapping; mobile and distributed robotics slam; learning and adaptive system; localization accuracy; monte carlo localization; probabilistic approaches; rao-blackwellized particle filter; algorithms; hidden markov models; robot applications; robotics
Consistent sparsification for graph optimization;2013;10.1109/ECMR.[phone];;mathematical techniques; mobile robots; robotics; graph optimization; graph sparsification; marginalization; memory resources; minimization problems; simultaneous localization and mapping; sparsification; synthetic and real data; graph theory
1-Day Learning, 1-Year Localization: Long-Term LiDAR Localization Using Scan Context Image;2019;10.1109/LRA.2019.2897340;;localization; range sensing; slam; neural networks; robot applications; consistent performance; convolutional neural network; localization performance; pair-wise comparison; structural information; query processing
Geometry-based Graph Pruning for Lifelong SLAM;2021;10.1109/IROS51168.2021.9636530;;graph theory; robotics; changing environment; graph sizes; graph-based; loop closure; marginalization; novel methods; pruning algorithms; real-world; robot trajectory; slam approach; graphic methods
Hierarchical Loop Closure Detection for Long-term Visual SLAM with Semantic-Geometric Descriptors;2021;10.1109/ITSC48978.2021.9564866;;forestry; location; robotics; detection methods; feature descriptors; geometric descriptor; local semantics; localisation systems; loop closure; mapping systems; simultaneous localization and mapping; visual simultaneous localization and mappings; vocabulary tree; semantics
Domain-Invariant Similarity Activation Map Contrastive Learning for Retrieval-Based Long-Term Visual Localization;2022;10.1109/JAS.2021.1003907;;deep representation learning; place recognition; visual localization; chemical activation; coarse-to-fine strategy; environmental conditions; general architectures; generalization ability; illumination changes; image-based localizations; sequential combination; image retrieval
Temporally scalable visual SLAM using a reduced pose graph;2013;10.1109/ICRA.2013.6630556;;accelerometer data; graph representation; key-frames; marginalization; place recognition; visual slam; robotics
An integrated model of autonomous topological spatial cognition;2016;10.1007/s10514-015-9514-4;;spatial cognition; long-term spatial memory; place recognition; semantic maps; loop closure; large-scale; fab-map; localization; vision; space
Merging of appearance-based place knowledge among multiple robots;2020;10.1007/s10514-020-09911-2;;place recognition; multi-robot; unsupervised learning; large-scale; slam; maps
Information-theoretic compression of pose graphs for laser-based SLAM;2012;10.1177/0278364912455072;;compression; long-term; mutual information; pose graph; slam; amount of information; graph-based; laser measurements; marginalization; mutual informations; real world experiment; robot mapping; simultaneous localization and mapping; compaction; information theory; mathematical techniques; mobile robots; robotics; trees (mathematics)
Lifelong Map Learning for Graph-based SLAM in Static Environments;2010;10.1007/s13218-010-0034-2;;expected information gain; mapping; slam; robotics; robots; expected informations; graph-based; information gain; map learning; runtimes; simultaneous localization and mapping problems; spatial constraints; static environment
Self-Supervised Learning of Lidar Segmentation for Autonomous Indoor Navigation;2021;10.1109/ICRA48506.2021.9561701;;
Radar-to-Lidar: Heterogeneous Place Recognition via Joint Learning;2021;10.3389/frobt.2021.661199;;deep neural network; heterogeneous measurements; lidar; mobile robot; place recognition; radar
3D LiDAR-Based Global Localization Using Siamese Neural Network;2020;10.1109/TITS.[phone];;global localization; mobile vehicles; place recognition; siamese network; digital storage; learning systems; road vehicles; critical component; feature learning; light detection and ranging; mobile vehicle; reduced representation; similarity models; optical radar
Distributed and collaborative monocular simultaneous localization and mapping for multi-robot systems in large-scale environments;2018;10.1177/1729881418780178;;large-scale slam; monocular slam; multi-robot collaborative slam; relocalization; conformal mapping; industrial robots; merging; multipurpose robots; robot learning; robotics; vision; exteroceptive sensor; multirobots; re-localization; robot operating system; simultaneous localization and mapping; simultaneous localization and mapping algorithms; indoor positioning systems
Localization and navigation of the CoBots over long-term deployments;2013;10.1177/0278364913503892;;autonomous robots; indoor mobile robots; localization; long-term autonomy; navigation; graph representation; hierarchical planners; localization and navigation; proposal distribution; service mobile robots; algorithms; distributed computer systems; motion planning; robots; target tracking; topology; vector spaces; mobile robots
Episodic non-Markov localization;2017;10.1016/j.robot.2016.09.005;;localization; long-term autonomy; mapping; bayesian networks; functions; maximum likelihood; maximum likelihood estimation; mobile robots; range finders; robot applications; dynamic bayesian networks; laser range finders; markov localizations; maximum likelihood estimate; mobile robot localization; service mobile robots; robots
Tightly-Coupled Magneto-Visual-Inertial Fusion for Long Term Localization in Indoor Environment;2022;10.1109/LRA.2021.3136241;;indoor magnetic field; localization; msckf; sensor fusion; visual-inertial slam; bibliographies; robotics; bibt e x; code; documentation; ieee; indoor environment; l a t e x; localisation; style; template; tightly-coupled; indoor positioning systems
High-Level Visual Features for Underwater Place Recognition;2015;10.1109/ICRA.2015.7139706;;simultaneous localization; navigation; slam
Lifelong Information- Driven Exploration to Complete and Refine 4-D Spatio-Temporal Maps;2016;10.1109/LRA.[phone];;mapping; service robots; mobile robots; environments; localization; navigation
Hierarchical SLAM using spectral submap matching with opportunities for long-term operation;2013;10.1109/ICAR.2013.6766479;;human computer interaction; computation time; environmental change; fourier-mellin transforms; global localization; matching performance; occupancy grids; scaled-down versions; slam approach; robotics
Variational Bayesian approach to condition-invariant feature extraction for visual place recognition;2021;10.3390/app11198976;;auto-encoder; deep learning; localization; mobile robots; place recognition; slam
3D normal distributions transform occupancy maps: An efficient representation for mapping in dynamic environments;2013;10.1177/0278364913499415;;control engineering computing; dairy products; industrial robots; mobile robots; normal distribution; production engineering computing; production facilities; robot dynamics; robot vision; slam (robots); solid modelling; transforms; 
Enhanced Monte Carlo Localization with Visual Place Recognition for Robust Robot Localization;2015;10.1007/s10846-015-0198-y;;crowded environment; long-term localization; monte carlo localization; robust localization; range finders; robot applications; robots; place recognition; real robot; robot positions; robust robots; monte carlo methods
Identifying robust landmarks in feature-based maps;2019;10.1109/IVS.2019.8814289;;digital storage; intelligent vehicle highway systems; motion planning; probability distributions; urban planning; automated vehicles; geometric distribution; long-term maintenances; optimal path planning; reduction algorithms; safe navigations; transient features; urban environments; vehicles
Long-Term Map Maintenance Pipeline for Autonomous Vehicles;2021;10.1109/TITS.2021.3094485;;autonomous vehicles; feature extraction; feature-based map; long-term localisation; maintenance engineering; map update.; pipelines; task analysis; transient analysis; visualization; maintenance; geometrical relationship; high-accuracy; localisation; localisation systems; position information; relevant features; transient features; typical urban
Visual Place Recognition in Long-term and Large-scale Environment based on CNN Feature;2018;10.1109/IVS.2018.8500686;;convolution; feedforward neural nets; image matching; image recognition; intelligent transportation systems; learning (artificial intelligence); slam (robots); 
Modest-vocabulary loop-closure detection with incremental bag of tracked words;2021;10.1016/j.robot.2021.103782;;loop-closure detection; mapping; recognition; slam; visual-based navigation; agricultural robots; antennas; computational efficiency; feature extraction; robots; environment perceptions; memory requirements; operational frequency; probabilistic scores; simultaneous localization and mapping; state-of-the-art techniques; temporal coherency; visual vocabularies; query processing
Visual robot localization using compact binary landmarks;2010;10.1109/ROBOT.2010.5509579;;binary representations; bit codes; car-like robot; compact representation; cost performance; hashing techniques; high-speed; information sharing network; landmark database; large sizes; localization system; mobile robot localization; recent progress; robot localization; semantic gap; visual landmarks; automobiles; information retrieval; robot applications; robots; semantic web; semantics; robotics
Towards lifelong visual maps;2009;10.1109/IROS.2009.5354121;;dynamic environments; fast-slam; frame rate; indoor space; mapping systems; ongoing changes; static environment; stereo cameras; visual map; visual mapping; intelligent robots
Selective memory: Recalling relevant experience for long-term visual localization;2018;10.1002/rob.21838;;mapping; position estimation; terrestrial robotics; collaborative filtering; costs; navigation systems; robots; autonomous mobile vehicles; enabling technologies; localization system; map representations; outdoor environment; real time performance; visual localization; online systems
CD SLAM - Continuous localization and mapping in a dynamic world;2011;10.1109/IROS.2011.6048253;;data sets; dynamic scenes; dynamic world; indoor/outdoor; key frames; memory consumption; performance gain; robust datum; single cameras; time-periods; visual slam; intelligent robots; robotics
A unified framework for mutual improvement of SLAM and semantic segmentation;2019;10.1109/ICRA.2019.8793499;;
Appearance-Based Loop Closure Detection via Locality-Driven Accurate Motion Field Learning;2022;10.1109/TITS.2021.3086822;;autonomous vehicle; feature matching; loop closure detection; place recognition; slam; computer applications; intelligent systems; bayesian frameworks; feature matching methods; quantitative result; reproducing kernel hilbert spaces; simultaneous localization and mapping; sparse approximations; suboptimal solution; visual localization; learning systems
Learning Matchable Image Transformations for Long-Term Metric Visual Localization;2020;10.1109/LRA.2020.2967659;;deep learning in robotics and automation; localization; visual learning; visual-based navigation; deep neural networks; image enhancement; lighting; mapping; pipelines; robots; user experience; autonomous mobile robot; image transformations; localization performance; pre-processing step; vision based system; visual localization; deep learning
Highly Robust Visual Place Recognition Through Spatial Matching of CNN Features;2020;10.1109/ICRA40945.2020.9196967;;convolutional neural networks; life-long navigation; loop closure; slam; visual place recognition; agricultural robots; image resolution; multilayer neural networks; query processing; robotics; semantics; different layers; place recognition; query images; spatial location; spatial matching; state of the art; temporal correlations
Incremental unsupervised topological place discovery;2014;10.1109/ICRA.2014.6907022;;engines; online systems; optical character recognition; robotics; topology; density-based clustering; memory footprint; multimodal distributions; place recognition; precision and recall; recognition engines; simultaneous localization and mapping; temporal concepts; image enhancement
Robust and Long-term Monocular Teach and Repeat Navigation using a Single-experience Map;2021;10.1109/IROS51168.2021.9635886;;air navigation; computer vision; intelligent robots; robustness (control systems); two term control systems; autonomous navigation; baseline methods; descriptors; experience maps; localisation; navigation accuracy; outdoor environment; proportional-integral control; real-world; navigation systems
Recurrent-OctoMap: Learning State-Based Map Refinement for Long-Term Semantic Mapping with 3-D-Lidar Data;2018;10.1109/LRA.2018.2856268;;deep learning in robotics and automation; mapping; object detection; segmentation and categorization; simultaneous localization and mapping (slam); deep learning; feature extraction; markov processes; object recognition; optical radar; recurrent neural networks; robotics; semantics; dynamic environments; markov chain models; recurrent neural network (rnn); semantic understanding; short term memory; simultaneous localization and mapping; slam; two-dimensional displays; three dimensional displays
Explicit feature disentanglement for visual place recognition across appearance changes;2021;10.1177/17298814211037497;;adversarial; changing appearance; feature disentanglement; place recognition; self-supervised; discriminators; toys; global localization; localisation; performance; position information; visual sensor; machine learning
Topological local-metric framework for mobile robots navigation: a long term perspective;2019;10.1007/s10514-018-9724-7;;lifelong learning; localization; mobile robot; navigation; global optimization; large scale systems; stereo image processing; topology; application deployment; framework and algorithms; life long learning; localization and navigation; localization performance; long-term perspective; mapping and localization; mobile robots
