title;year;doi;url;kw1;kw2;kw3;kw4;kw5;kw6;kw7;kw8;kw9;kw10;kw11;kw12;kw13;kw14;kw15;kw16;kw17;kw18;kw19;kw20;kw21;kw22;kw23;kw24;kw25;kw26;kw27;kw28;kw29;kw30;kw31;kw32;kw33;kw34;kw35;kw36;kw37;kw38;kw39;kw40;kw41;kw42;kw43;kw44;kw45;kw46;kw47;kw48;kw49;kw50
Long-term localization with time series map prediction for mobile robots in dynamic environments;2020;10.1109/IROS45743.2020.9468884;;agricultural robots; autoregressive moving average model; forecasting; mobile robots; time series; auto-regressive moving average model (arma); dynamic environments; environmental change; high-precision localization; historical information; localization performance; modeling and predictions; predictive mechanisms; intelligent robots
Deep Supervised Hashing with Similar Hierarchy for Place Recognition;2019;10.1109/IROS40897.2019.8968599;;digital arithmetic; hash functions; intelligent robots; robotics; benchmark datasets; complex environments; convolution neural network; extracting features; illumination changes; memory consumption; real world environments; simultaneous localization and mapping; deep learning
Keypoint design and evaluation for place recognition in 2D lidar maps;2009;10.1016/j.robot.2009.07.009;;data association; dimension reduction; localization; mapping; place recognition; regional point descriptor; slam; design; heuristic methods; location; optical radar; probability distributions; set theory; topology; problem solving
Appearance-based landmark selection for visual localization;2019;10.1002/rob.21870;;landmark selection; long-term localization; multisession mapping; visual localization; wheeled robots; agricultural robots; drilling platforms; information retrieval; bandwidth consumption; computational resources; localization performance; university of michigan; wheeled robot; bandwidth
Will it last? Learning stable features for long-term visual localization;2016;10.1109/3DV.2016.66;;cnn; feature selection; localization; machine learning; mapping; place recognition; slam; indoor positioning systems; learning systems; robotics; appearance based; expected lifetime; simultaneous localization and mapping; state of the art; visual localization; feature extraction
The gist of maps - Summarizing experience for lifelong localization;2015;10.1109/ICRA.2015.7139575;;agricultural robots; budget control; computational budget; core competencies; inference methods; map representations; place recognition; robotic applications; scoring functions; state-of-the-art approach; robotics
Erasing bad memories: Agent-side summarization for long-term mapping;2016;10.1109/IROS.2016.7759673;;data transfer; intelligent robots; mapping; robots; autonomous navigation; back-end servers; indoor environment; landmark selection; localization performance; mapping scenarios; reference frame; robotic applications; autonomous agents
Checkout my map: Version control for fleetwide visual localisation;2016;10.1109/IROS.2016.7759843;;digital storage; intelligent robots; robots; structural dynamics; vehicles; data sharing; independent agents; localisation; multiple representation; real-world; single-agent; version control; visual experiences; visual servoing
RTAB-Map as an open-source lidar and visual simultaneous localization and mapping library for large-scale and long-term online operation;2019;10.1002/rob.21831;;perception; position estimation; slam; mapping; optical radar; robots; sensory perception; autonomous navigation; open-source libraries; processing capability; real-world datasets; simultaneous localization and mapping; visual simultaneous localization and mappings; robotics
Nonlinear factor recovery for long-term SLAM;2016;10.1177/0278364915581629;;graphical models; localization; mapping; mobile robotics; nonlinear optimization; slam; binary trees; convex optimization; graphic methods; nonlinear programming; optimization; recovery; graphical model; mobile robotic; non-linear optimization; robotics
Environment selection and hierarchical place recognition;2015;10.1109/ICRA.2015.7139966;;agricultural robots; robotics; robots; amount of information; co-occurrence-matrix; computational resources; environment selection; inverted indices; loop detection; place recognition; similarity criteria; large dataset
Semi-Markov Process Based Localization using Radar in Dynamic Environments;2015;10.1109/ITSC.2015.77;;maps
Efficient Long-term Mapping in Dynamic Environments;2018;10.1109/IROS.2018.8594310;;intelligent robots; mapping; robotics; dynamic environments; graph complexity; mapping problem; merging procedure; point cloud data; real world environments; robot operations; robotics research; information management
SDF-Loc: Signed distance Field based 2D relocalization and map update in dynamic environments;2019;10.23919/acc.2019.8814347;;
Generic node removal for factor-graph SLAM;2014;10.1109/TRO.2014.2347571;;factor-graphs; long-term autonomy; marginalization; mobile robotics; simultaneous localization and mapping (slam); computational complexity; mapping; robotics; mobile robotic; simultaneous localization and mapping; trees (mathematics)
Robust long-term registration of UAV images of crop fields for precision agriculture;2018;10.1109/LRA.2018.2849603;;robotics in agriculture and forestry; slam; antennas; forestry; geometry; precision agriculture; robotics; three dimensional computer graphics; unmanned aerial vehicles (uav); agricultural fields; crop monitoring; geometric feature; growth parameters; matching system; registration methods; visual appearance; crops
Improving Image Description with Auxiliary Modality for Visual Localization in Challenging Conditions;2021;10.1007/s11263-020-01363-6;;depth from monocular; global image descriptor; image retrieval; localization; side modality learning; geometry; reflection; robots; search engines; geometry information; image descriptions; image-based localizations; localization accuracy; localization performance; outdoor environment; visual localization; weakly annotated data; image enhancement
Learning Place-and-Time-Dependent Binary Descriptors for Long-Term Visual Localization;2018;10.1109/ICRA.2018.8460674;;evolutionary algorithms; robotics; environmental conditions; evolution algorithms; extreme illuminations; illumination changes; on-line fashion; seasonal variation; vision based navigation; visual localization; robots
Efficient and effective matching of image sequences under substantial appearance changes exploiting GPS priors;2015;10.1109/ICRA.2015.7139576;;global positioning system; image matching; image sequences; slam (robots); 
Experimental analysis of sample-based maps for long-term SLAM;2009;10.1177/0278364908096286;;dynamic environments; lifelong learning; mobile robot navigation; multi-timescale representations; simultaneous localization and mapping; conformal mapping; experiments; mobile robots; navigation; navigation systems; robotics; robots
PoseMap: Lifelong, Multi-Environment 3D LiDAR Localization;2018;10.1109/IROS.2018.8593854;;autonomous vehicles; off road vehicles; optical radar; computational costs; dynamic environments; map representations; moving vehicles; multi-environments; range measurements; road environment; visibility analysis; intelligent robots
Network uncertainty informed semantic feature selection for visual SLAM;2019;10.1109/CRV.2019.00024;;deep learning; information theory; localization; mapping; semantic segmentation; slam; agricultural robots; classification (of information); computational complexity; computer vision; neural networks; robots; semantic web; semantics; bayesian neural networks; feature selection methods; network uncertainties; storage complexity; visual simultaneous localization and mappings; feature extraction
Long-term Place Recognition through Worst-case Graph Matching to Integrate Landmark Appearances and Spatial Relationships;2020;10.1109/ICRA40945.2020.9196906;;agricultural robots; graph structures; knowledge representation; appearance similarities; environment change; graph matching problems; graph representation; localization and mappings; robotics applications; spatial relationships; worst case scenario; robotics
Summary Maps for Lifelong Visual Localization;2016;10.1002/rob.21595;;computer vision; data visualization; lighting; mapping; meteorology; changing environment; computationally efficient; localization and mappings; localization performance; natural environments; on-line localization; visual information; visual localization; social networking (online)
Superpixel-based appearance change prediction for long-term navigation across seasons;2015;10.1016/j.robot.2014.08.005;;image recognition; knowledge based systems; mobile robots; navigation; robot vision; slam (robots); 
Long-term Mapping Techniques for Ship Hull Inspection and Surveillance using an Autonomous Underwater Vehicle;2016;10.1002/rob.21582;;algorithms; autonomous underwater vehicles; distributed computer systems; image matching; information management; mapping; robotics; robots; ships; computing hardware; descriptor matching; graph sparsification; linear constraints; mapping techniques; ship-hull inspections; simultaneous localization and mapping; total path length; hulls (ship)
On the Redundancy Detection in Keyframe-Based SLAM;2019;10.1109/3DV.2019.00071;;collaborative slam; graph compression; keyframe selection; multi robot systems; redundancy detection; slam; global system for mobile communications; helmet mounted displays; information theory; mapping; multipurpose robots; redundancy; virtual reality; graph compressions; key frame selection; multi-robot systems; robotics
FusionVLAD: A Multi-View Deep Fusion Networks for Viewpoint-Free 3D Place Recognition;2021;10.1109/LRA.2021.3061375;;recognition; slam; visual learning; agricultural robots; extraction; robots; autonomous driving; computation resources; crucial technology; global descriptors; insensitive features; invariant feature extraction; place recognition; retrieval methods; feature extraction
Stabilize an Unsupervised Feature Learning for LiDAR-based Place Recognition;2018;10.1109/IROS.2018.8593562;;intelligent robots; mapping; optical radar; adversarial networks; conditional entropy; geometry matching; inference efficiency; localization and mappings; real time performance; robotic platforms; unsupervised feature learning; machine learning
Loop-Closure Detection with a Multiresolution Point Cloud Histogram Mode in Lidar Odometry and Mapping for Intelligent Vehicles;2021;10.1109/TMECH.2021.3062647;;kitti dataset; lidar simultaneous localization and mapping (slam); loop-closure detection; multiresolution histogram; pose estimation; decision making; intelligent vehicle highway systems; mapping; motion compensation; optical radar; slam robotics; detection algorithm; driving operations; positioning information; precise positioning; real time performance; real-time environment; simultaneous localisation and mappings; state-of-the-art system; vehicles
Are you ABLE to perform a life-long visual topological localization?;2018;10.1007/s10514-017-9664-7;;image matching; image sequences; mobile robots; robot dynamics; robot vision; slam (robots); 
ORB-SLAM: A Versatile and Accurate Monocular SLAM System;2015;10.1109/TRO.2015.2463671;;lifelong mapping; localization; monocular vision; recognition; simultaneous localization and mapping (slam); mapping; robotics; vision; automatic initialization; outdoor environment; simultaneous localization and mapping; state of the art; survival-of-the-fittest; indoor positioning systems
Self-help: Seeking out perplexing images for ever improving topological mapping;2013;10.1177/0278364913509859;;life-long learning; perplexity; topic models; topological mapping; external resources; life long learning; navigation performance; place recognition; probabilistic representation; topic model; topology; robots
Survey Registration for Long-Term Natural Environment Monitoring;2017;10.1002/rob.21664;;robotics; alignment accuracy; autonomous surface vessels; data association; manual inspection; natural environments; registration accuracy; seasonal variation; visual simultaneous localization and mappings; surveys
Towards a robust visual SLAM approach: Addressing the challenge of life-long operation;2009;;https://ieeexplore.ieee.org/document/5174794;absolute number; assignment problems; dynamic environments; fundamental problem; high level applications; image-based features; indoor environment; natural landmark; processing power; real world experiment; robust operation; service robotics; service robots; slam approach; upper bound; visual slam; robotics; robots
Lifelong localization of a mobile service-robot in everyday indoor environments using omnidirectional vision;2009;10.1109/TEPRA.2009.5339626;;absolute number; bearing-only; indoor environment; information contents; key component; mobile service; omni-directional vision; operational area; processing power; real world experiment; robot localization; selection process; service robotics; slam (simultaneous localization and mapping); slam approach; upper bound; clustering algorithms; robot applications; robots
LLama-SLAM: Learning High-Quality Visual Landmarks for Long-Term Mapping and Localization;2018;10.1109/ITSC.2018.8569323;;automobile drivers; global positioning system; image recording; intelligent systems; mapping; stereo image processing; autonomous driving; co-ordinate system; long-term evaluation; mapping and localization; mapping process; quality value; slam algorithm; visual landmarks; advanced driver assistance systems
Robust outdoor visual localization using a three-dimensional-edge map;2009;10.1002/rob.20306;;autonomous vehicles; camera images; edge map; invariant properties; localization algorithm; localization system; particle filter; robust operation; three-dimensional (3d); visual localization; air filters; algorithms; cameras; exposure controls; industrial applications; nonlinear filtering; three dimensional; edge detection
Visual Odometry and Place Recognition Fusion for Vehicle Position Tracking in Urban Environments;2018;10.3390/s18040939;;real-time navigation; visual-odometry; seqslam; loop-closure; ekf; ukf; fab-map; localization
Omnidirectional multisensory perception fusion for long-term place recognition;2018;10.1109/ICRA.2018.8461042;;large dataset; large-scale dataset; multiple sensors; multisensory data; multisensory perceptions; omni-directional sensors; place recognition; simultaneous localization and mapping; surrounding environment; robotics
Voxel-based representation learning for place recognition based on 3D point clouds;2020;10.1109/IROS45743.2020.9340992;;agricultural robots; iterative methods; optimization; critical component; iterative optimization algorithms; optimization problems; place recognition; regularized optimizations; simultaneous localization and mapping; structured sparsities; voxel representation; intelligent robots
Concurrent filtering and smoothing: A parallel architecture for real-time navigation and full smoothing;2014;10.1177/0278364914531056;;filtering; information fusion; probabilistic graphical models; real time navigation; slam; smoothing; agricultural robots; antennas; filtration; graphic methods; information filtering; navigation; state estimation; autonomous ground vehicles; concurrent architecture; loop closure constraints; navigation architectures; real-time navigation; parallel architectures
SGC-VSLAM: A semantic and geometric constraints VSLAM for dynamic indoor environments;2020;10.3390/s20082432;;dynamic feature filtering; dynamic indoor environment; orb-slam2; point cloud map; visual slam; geometry; indoor positioning systems; mobile robots; navigation; autonomous mobile robot; fundamental matrix; geometric constraint; indoor environment; key frame selection; positioning accuracy; real world environments; visual simultaneous localization and mappings; semantics
Lifelong Localization in Semi-Dynamic Environment;2021;10.1109/ICRA48506.2021.9561584;;
Ceiling vision-based active SLAM framework for dynamic and wide-open environments;2016;10.1007/s10514-015-9453-0;;ceiling vision; dynamic environment; mobile robot; slam; wide-open area; ceilings; mapping; mobile robots; robotics; robots; dynamic environments; environmental change; indoor environment; railway stations; real environments; simultaneous localization and mapping problems; indoor positioning systems
FreMEn: Frequency map enhancement for long-term mobile robot autonomy in changing environments;2017;10.1109/TRO.2017.2665664;;localization; long-term autonomy; mapping; mobile robots; robot applications; uncertainty analysis; changing environment; dynamic environments; environment dynamics; environmental dynamics; long term performance; mobile robot localization; mobile robot mappings; predictive capabilities; robots
Vision-based Markov localization across large perceptual changes;2015;10.1109/ECMR.2015.7324181;;cameras; context; databases; lead; matched filters; robot sensing systems; database systems; image processing; mobile robots; probability distributions; autonomous operations; experimental evaluation; localization and mappings; markov localizations; robot sensing system; sequential information; state-of-the-art techniques; robots
Semantics-aware visual localization under challenging perceptual conditions;2017;10.1109/ICRA.2017.7989305;;convolution; image matching; image representation; image segmentation; neural nets; robot vision; slam (robots); 
AVP-SLAM: Semantic visual mapping and localization for autonomous vehicles in the parking lot;2020;10.1109/IROS45743.2020.9340939;;agricultural robots; cameras; intelligent robots; semantics; textures; traffic signs; autonomous parking; centimeter levels; illumination changes; inertial measurement unit; semantic features; visual mapping; visual semantics; wheel encoders; autonomous vehicles
Mining DCNN landmarks for long-term visual SLAM;2016;10.1109/ROBIO.2016.7866383;;biomimetics; neural networks; semantics; changing environment; convolutional neural network; high-dimensional; place recognition; scene description; semantic representation; visual experiences; visual information; robotics
A brain-inspired compact cognitive mapping system;2021;10.1007/s11571-020-09621-6;;compact cognitive map; long-term mapping; neighborhood cells; neighborhood fields; slam; article; brain; cognitive map; decision making; human; human experiment; least square analysis; neighborhood; robotics; rotation
VIRAL-Fusion: A Visual-Inertial-Ranging-Lidar Sensor Fusion Approach;2022;10.1109/TRO.2021.3094157;;quaternions; location awareness; matrix converters; visualization; simultaneous localization and mapping; laser radar; distance measurement; aerial robots; localization; optimization; versatile; odometry; slam
A spatio-temporal Long-term Memory approach for visual place recognition in mobile robotic navigation;2013;10.1016/j.robot.2012.12.004;;long-term memory; spatio-temporal neural networks; topological robotic mapping; visual place recognition; fast learning artificial neural networks; long term memory; place recognition; robotic mapping; spatio-temporal; spatio-temporal learning; topological localization; topological structure; feature extraction; iterative methods; neural networks; topology; robotics
SLAM++1-A highly efficient and temporally scalable incremental SLAM framework;2017;10.1177/0278364917691110;;compact state representation; incremental covariance recovery; long-term slam; loop closure; nonlinear least squares; computer vision; information theory; iterative methods; linear systems; mapping; matrix algebra; maximum likelihood; nonlinear analysis; recovery; robotics; covariance recoveries; non-linear least squares; state representation; maximum likelihood estimation
A Life-Long SLAM Approach Using Adaptable Local Maps Based on Rasterized LIDAR Images;2021;10.1109/JSEN.2021.3100882;;bag of words; laser scanning; mapping; place recognition; rasterization; simultaneous localization; artificial life; robot applications; robots; bag-of-visual-words; computational costs; computational requirements; dynamic environments; mapping strategy; re-localization; recall and precision; state-of-the-art methods; indoor positioning systems
Experience-based navigation for long-term localisation;2013;10.1177/0278364913499193;;field and service robotics; field robots; localisation; mapping; mobile and distributed robotics; slam; distributed robotics; field robot; robotics; sensors; robots
Capping Computation Time and Storage Requirements for Appearance-based Localization with CAT-SLAM;2012;10.1109/ICRA.2012.6224622;;
Communication constrained cloud-based long-term visual localization in real time;2019;10.1109/IROS40897.2019.8968550;;kalman filters; autonomous navigation; inertial measurements; localization method; real time performance; real-time localization; sliding window-based; virtual observations; visual localization; intelligent robots
Persistent Stereo Visual Localization on Cross-Modal Invariant Map;2020;10.1109/TITS.2019.2942760;;map incorporated bundle adjustment; map maintenance; persistent autonomy; visual localization; cameras; costs; stereo image processing; autonomous mobile vehicles; geometric precision; local bundle adjustments; long term performance; low-cost equipment; sliding window-based; visual observations; learning algorithms
DiSCO: Differentiable Scan Context with Orientation;2021;10.1109/LRA.2021.3060741;;localization; range sensing; slam; agricultural robots; maps; optical radar; query processing; robots; frequency domains; global localization; interpretability; phase correlation; place recognition; relative orientation; rotation invariant; structural constraints; frequency domain analysis
Map management for robust long-term visual localization of an autonomous shuttle in changing conditions;2022;10.1007/s11042-021-11870-4;;computer vision for transportation; slam; visual-based navigation; information retrieval; robotics; condition; environmental conditions; key-frames; localisation; map managements; ranking functions; visual localization; computer vision
Realizing, reversing, recovering: Incremental robust loop closing over time using the iRRR algorithm;2012;10.1109/IROS.2012.6385879;;loop closing; loop closure; mapping systems; optimization process; state-of-the-art methods; experiments; intelligent systems; robot applications; algorithms
Sparse optimization for robust and efficient loop closing;2017;10.1016/j.robot.2017.03.016;;place recognition; relocalization; slam; sparse optimization; convex optimization; convex optimization techniques; minimization problems; off-line dictionaries; re-localization; real-world datasets; sparse optimizations; robots
Learning Local Feature Descriptor with Motion Attribute For Vision-based Localization;2019;10.1109/IROS40897.2019.8967749;;cameras; convolutional neural nets; feature extraction; learning (artificial intelligence); robot vision; slam (robots); 
Day and Night Collaborative Dynamic Mapping in Unstructured Environment Based on Multimodal Sensors;2020;10.1109/ICRA40945.[phone];;groupware; image fusion; mobile robots; multi-robot systems; path planning; sensor fusion; slam (robots); 
Learning Context Flexible Attention Model for Long-Term Visual Place Recognition;2018;10.1109/LRA.2018.2859916;;deep learning in robotics and automation; localization; visual-based navigation; benchmarking; network architecture; robots; attention mechanisms; benchmark datasets; feed-forward network; flexible networks; image representations; place recognition; regions of interest; deep learning
RadarSLAM: A robust simultaneous localization and mapping system for all weather conditions;2022;10.1177/02783649221080483;;radar sensing; simultaneous localization and mapping; all-weather perception; slam; versatile
Clustermap building and relocalization in urban environments for unmanned vehicles;2019;10.3390/s19194252;;clustermap; lidar-based map building; localization; map descriptor; relocalization; slam; image segmentation; optical radar; range finders; robotics; urban planning; descriptors; map building; re-localization; unmanned vehicles
Pole-like Objects Mapping and Long-Term Robot Localization in Dynamic Urban Scenarios;2021;10.1109/ROBIO54168.2021.9739599;;autonomous vehicles; intelligent vehicle highway systems; neural networks; poles; robot applications; semantics; unmanned vehicles; 'current; 3d data; cluster maps; global map; localisation; long term dynamics; matchings; robot localization; semantic clusters; urban scenarios; optical radar
Visual place recognition with CNNs: from global to partial;2017;10.1109/IPTA.2017.8310121;;computer vision; feature extraction; feedforward neural nets; image matching; image recognition; image representation; learning (artificial intelligence); mobile robots; object detection; object recognition; robot vision; slam (robots); 
DE-SLAM: SLAM for highly dynamic environment;2022;10.1002/rob.22062;;localization; slam; global optimization; robotics; 'current; autonomous mobile robot; dynamic elements; dynamic environments; localisation; localisation systems; mapping systems; real environments; simultaneous localization and mapping; visual simultaneous localization and mappings; semantics
PLSAV: Parallel loop searching and verifying for loop closure detection;2021;10.1049/itr2.12054;;deep neural networks; robots; visual servoing; error accumulation; feature extractor; frames per seconds; parallel loops; parallel task; visual feature; visual sensor; visual simultaneous localization and mappings; feature extraction
Accurate Dynamic SLAM Using CRF-Based Long-Term Consistency;2022;10.1109/TVCG.2020.3028218;;augmented reality; cameras; feature extraction; graph theory; image reconstruction; image sequences; motion estimation; pose estimation; slam (robots); 
