type;id;title;author;year;doi;url;venue
conference;ali-et-al:2020:3389033;{Edge-SLAM}: Edge-assisted visual simultaneous localization and mapping;Ali J. Ben Ali and Zakieh Sadat Hashemifar and Karthik Dantu;2020;10.1145/3386901.3389033;;MobiSys 2020 - Proceedings of the 18th International Conference on Mobile Systems, Applications, and Services
journal;davison-murray:2002:1017615;Simultaneous localization and map-building using active vision;Andrew J. Davison and David W. Murray;2002;10.1109/TPAMI.2002.1017615;;IEEE Transactions on Pattern Analysis and Machine Intelligence
conference;glover-et-al:2010:5509547;{FAB-MAP} + {RatSLAM}: Appearance-based {SLAM} for multiple times of day;Arren J. Glover and William P. Maddern and Michael J. Milford and Gordon F. Wyeth;2010;10.1109/ROBOT.2010.5509547;;2010 IEEE International Conference on Robotics and Automation (ICRA)
journal;kawewong-et-al:2013:826410;A speeded-up online incremental vision-based loop-closure detection for long-term {SLAM};Aram Kawewong and Noppharit Tongprasit and Osamu Hasegawa;2013;10.1080/01691864.2013.826410;;Advanced Robotics
journal;schaefer-et-al:2021:103709;Long-term vehicle localization in urban environments based on pole landmarks extracted from 3-{D} lidar scans;Alexander Schaefer and Daniel Büscher and Johan Vertens and Lukas Luft and Wolfram Burgard;2021;10.1016/j.robot.2020.103709;;Robotics and Autonomous Systems
conference;walcott-bryant-et-al:2012:6385561;Dynamic pose graph {SLAM}: Long-term mapping in low dynamic environments;Aisha Walcott-Bryant and Michael Kaess and Hordur Johannsson and John J. Leonard;2012;10.1109/IROS.2012.6385561;;2012 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;bacca-et-al:2013:003;Long-term mapping and localization using feature stability histograms;Bladimir Bacca and Joaquím Salví and Xavier Cufí;2013;10.1016/j.robot.2013.07.003;;Robotics and Autonomous Systems
journal;bescos-et-al:2018:2860039;Dyna{SLAM}: Tracking, Mapping, and Inpainting in Dynamic Scenes;Berta Bescos and José M. Fácil and Javier Civera and José Neira;2018;10.1109/LRA.2018.2860039;;IEEE Robotics and Automation Letters
conference;liu-et-al:2021:9561126;A Flexible and Efficient Loop Closure Detection Based on Motion Knowledge;Bingxi Liu and Fulin Tang and Yujie Fu and Yanqun Yang and Yihong Wu;2021;10.1109/ICRA48506.2021.9561126;;2021 IEEE International Conference on Robotics and Automation (ICRA)
journal;kim-et-al:2021:3047421;A Geodetic Normal Distribution Map for Long-Term {LiDAR} Localization on Earth;Chansoo Kim and Sungjin Cho and Myoungho Sunwoo and Paulo Resende and Benazouz Bradaï and Kichun Jo;2021;10.1109/ACCESS.2020.3047421;;IEEE Access
journal;qin-et-al:2020:103561;Appearance-invariant place recognition by adversarially learning disentangled representation;Cao Qin and Yunzhou Zhang and Yan Liu and Sonya Coleman and Dermot Kerr and Guanghao Lv;2020;10.1016/j.robot.2020.103561;;Robotics and Autonomous Systems
conference;yu-et-al:2019:8961714;A {D}ense{N}et feature-based loop closure method for visual {SLAM} system;Chao Yu and ZuXin Liu and Xin-Jun Liu and Fei Qiao and Yu Wang and Fugui Xie and Qi Wei and Yi Yang;2019;10.1109/ROBIO49542.2019.8961714;;2019 IEEE International Conference on Robotics and Biomimetics (ROBIO)
journal;ball-et-al:2013:9;{OpenRatSLAM}: An open source brain-based {SLAM} system;David Ball and Scott Heath and Janet Wiles and Gordon F. Wyeth and Peter Corke and Michael J. Milford;2013;10.1007/s10514-012-9317-9;;Autonomous Robots
journal;martini-et-al:2020:s20216002;k{R}adar++: Coarse-to-fine {FMCW} scanning radar localisation;Daniele De Martini and Matthew Gadd and Paul Newman;2020;10.3390/s20216002;;Sensors
conference;filliat:2007:364080;A visual bag of words method for interactive qualitative localization and mapping;David Filliat;2007;10.1109/ROBOT.2007.364080;;2007 IEEE International Conference on Robotics and Automation (ICRA)
conference;opdenbosch-et-al:2018:00114;Efficient Map Compression for Collaborative Visual {SLAM};Dominik Van Opdenbosch and Tamay Aykut and Martin Oelsch and Nicolas Alt and Eckehard Steinbach;2018;10.1109/WACV.2018.00114;;2018 IEEE Winter Conference on Applications of Computer Vision (WACV)
journal;derner-et-al:2021:103676;Change detection using weighted features for image-based localization;Erik Derner and Clara Gomez and Alejandra C. Hernandez and Ramon Barber and Robert Babuška;2021;10.1016/j.robot.2020.103676;;Robotics and Autonomous Systems
conference;einhorn-gross:2013:6698849;Generic 2{D}/3{D} {SLAM} with {NDT} maps for lifelong application;Erik Einhorn and Horst-Michael Gross;2013;10.1109/ECMR.[phone];;2013 European Conference on Mobile Robots (ECMR)
journal;einhorn-gross:2015:008;Generic {NDT} mapping in dynamic environments and its application for lifelong {SLAM};Erik Einhorn and Horst-Michael Gross;2015;10.1016/j.robot.2014.08.008;;Robotics and Autonomous Systems
journal;boniardi-et-al:2019:003;A pose graph-based localization system for long-term navigation in {CAD} floor plans;Federico Boniardi and Tim Caselitz and Rainer Kümmerle and Wolfram Burgard;2019;10.1016/j.robot.2018.11.003;;Robotics and Autonomous Systems
journal;cao-et-al:2021:2962416;Season-Invariant and Viewpoint-Tolerant {LiDAR} Place Recognition in {GPS}-Denied Environments;Fengkui Cao and Fei Yan and Sen Wang and Yan Zhuang and Wei Wang;2021;10.1109/TIE.2019.2962416;;IEEE Transactions on Industrial Electronics
journal;cao-et-al:2018:2815956;Robust Place Recognition and Loop Closing in Laser-Based {SLAM} for {UGV}s in Urban Environments;Fengkui Cao and Yan Zhuang and Hong Zhang and Wei Wang;2018;10.1109/JSEN.2018.2815956;;IEEE Sensors Journal
journal;dayoub-et-al:2011:013;Long-term experiments with an adaptive spherical view representation for navigation in changing environments;Feras Dayoub and Grzegorz Cielniak and Tom Duckett;2011;10.1016/j.robot.2011.02.013;;Robotics and Autonomous Systems
journal;han-et-al:2018:3;Sequence-based sparse optimization methods for long-term loop closure detection in visual {SLAM};Fei Han and Hua Wang and Guoquan Huang and Hao Zhang;2018;10.1007/s10514-018-9736-3;;Autonomous Robots
journal;han-et-al:2018:2856274;Learning of Holism-Landmark graph embedding for place recognition in Long-Term autonomy;Fei Han and Saad El Beleidy and Hua Wang and Cang Ye and Hao Zhang;2018;10.1109/LRA.2018.2856274;;IEEE Robotics and Automation Letters
journal;han-et-al:2017:2662061;{SRAL}: Shared Representative Appearance Learning for Long-Term Visual Place Recognition;Fei Han and Xue Yang and Yiming Deng and Mark Rentschler and Dejun Yang and Hao Zhang;2017;10.1109/LRA.2017.2662061;;IEEE Robotics and Automation Letters
conference;nobre-et-al:2018:8461111;Online probabilistic change detection in feature-based maps;Fernando Nobre and Christoffer Heckman and Paul Ozog and Ryan W. Wolcott and Jeffrey M. Walls;2018;10.1109/ICRA.2018.8461111;;2018 IEEE International Conference on Robotics and Automation (ICRA)
conference;pomerleau-et-al:2014:6907397;Long-term 3{D} map maintenance in dynamic environments;Francois Pomerleau and Philipp Krüsi and Francis Colas and Paul Furgale and Roland Siegwart;2014;10.1109/ICRA.2014.6907397;;2014 IEEE International Conference on Robotics and Automation (ICRA)
journal;tipaldi-et-al:2013:0278364913502830;Lifelong localization in changing environments;Gian Diego Tipaldi and Daniel Meyer-Delius and Wolfram Burgard;2013;10.1177/0278364913502830;;International Journal of Robotics Research
conference;huang-et-al:2013:6698835;Consistent sparsification for graph optimization;Guoquan Huang and Michael Kaess and John J. Leonard;2013;10.1109/ECMR.[phone];;2013 European Conference on Mobile Robots (ECMR)
journal;kim-et-al:2019:2897340;1-Day Learning, 1-Year Localization: Long-Term {LiDAR} Localization Using Scan Context Image;Giseop Kim and Byungjae Park and Ayoung Kim;2019;10.1109/LRA.2019.2897340;;IEEE Robotics and Automation Letters
conference;kurz-et-al:2021:9636530;Geometry-based Graph Pruning for Lifelong {SLAM};Gerhard Kurz and Matthias Holoch and Peter Biber;2021;10.1109/IROS51168.2021.9636530;;2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;singh-et-al:2021:9564866;Hierarchical Loop Closure Detection for Long-term Visual {SLAM} with Semantic-Geometric Descriptors;Gaurav Singh and Meiqing Wu and Siew-Kei Lam and Do Van Minh;2021;10.1109/ITSC48978.2021.9564866;;2021 IEEE International Intelligent Transportation Systems Conference (ITSC)
journal;hu-et-al:2022:1003907;Domain-Invariant Similarity Activation Map Contrastive Learning for Retrieval-Based Long-Term Visual Localization;Hanjiang Hu and Hesheng Wang and Zhe Liu and Weidong Chen;2022;10.1109/JAS.2021.1003907;;IEEE/CAA Journal of Automatica Sinica
conference;johannsson-et-al:2013:6630556;Temporally scalable visual {SLAM} using a reduced pose graph;Hordur Johannsson and Michael Kaess and Maurice Fallon and John J. Leonard;2013;10.1109/ICRA.2013.6630556;;2013 IEEE International Conference on Robotics and Automation (ICRA)
journal;karaoguz-bozma:2016:4;An integrated model of autonomous topological spatial cognition;Hakan Karaoğuz and H. Işil Bozma;2016;10.1007/s10514-015-9514-4;;Autonomous Robots
journal;karaoguz-bozma:2020:2;Merging of appearance-based place knowledge among multiple robots;Hakan Karaoğuz and H. Işil Bozma;2020;10.1007/s10514-020-09911-2;;Autonomous Robots
journal;kretzschmar-stachniss:2012:0278364912455072;Information-theoretic compression of pose graphs for laser-based {SLAM};Henrik Kretzschmar and Cyrill Stachniss;2012;10.1177/0278364912455072;;International Journal of Robotics Research
journal;kretzschmar-et-al:2010:2;Lifelong Map Learning for Graph-based {SLAM} in Static Environments;Henrik Kretzschmar and Giorgio Grisetti and Cyrill Stachniss;2010;10.1007/s13218-010-0034-2;;KI - Kunstliche Intelligenz
conference;thomas-et-al:2021:9561701;Self-Supervised Learning of {L}idar Segmentation for Autonomous Indoor Navigation;Hugues Thomas and Ben Agro and Mona Gridseth and Jian Zhang and Timothy D. Barfoot;2021;10.1109/ICRA48506.2021.9561701;;2021 IEEE International Conference on Robotics and Automation (ICRA)
journal;yin-et-al:2021:661199;Radar-to-{L}idar: Heterogeneous Place Recognition via Joint Learning;Huan Yin and Xuecheng Xu and Yue Wang and Rong Xiong;2021;10.3389/frobt.2021.661199;;Frontiers in Robotics and AI
journal;yin-et-al:2020:2905046;3{D} {LiDAR}-Based Global Localization Using Siamese Neural Network;Huan Yin and Yue Wang and Xiaqing Ding and Li Tang and Shoudong Huang and Rong Xiong;2020;10.1109/TITS.2019.2905046;;IEEE Transactions on Intelligent Transportation Systems
journal;zhang-et-al:2018:1729881418780178;Distributed and collaborative monocular simultaneous localization and mapping for multi-robot systems in large-scale environments;Hui Zhang and Xieyuanli Chen and Huimin Lu and Junhao Xiao;2018;10.1177/1729881418780178;;International Journal of Advanced Robotic Systems
journal;biswas-veloso:2013:0278364913503892;Localization and navigation of the {C}o{B}ots over long-term deployments;Joydeep Biswas and Manuela M. Veloso;2013;10.1177/0278364913503892;;International Journal of Robotics Research
journal;biswas-veloso:2017:005;Episodic non-{M}arkov localization;Joydeep Biswas and Manuela M. Veloso;2017;10.1016/j.robot.2016.09.005;;Robotics and Autonomous Systems
journal;coulin-et-al:2022:3136241;Tightly-Coupled Magneto-Visual-Inertial Fusion for Long Term Localization in Indoor Environment;Jade Coulin and Richard Guillemard and Vincent Gay-Bellile and Cyril Joly and Arnaud de La Fortelle;2022;10.1109/LRA.2021.3136241;;IEEE Robotics and Automation Letters
conference;li-et-al:2015:7139706;High-Level Visual Features for Underwater Place Recognition;Jie Li and Ryan M. Eustice and Matthew Johnson-Roberson;2015;10.1109/ICRA.2015.7139706;;2015 IEEE International Conference on Robotics and Automation (ICRA)
journal;santos-et-al:2016:2516594;Lifelong Information-Driven Exploration to Complete and Refine 4-{D} Spatio-Temporal Maps;João Machado Santos and Tomáš Krajník and Jaime Pulido Fentanes and Tom Duckett;2016;10.1109/LRA.2016.2516594;;IEEE Robotics and Automation Letters
conference;oberländer-et-al:2013:6766479;Hierarchical {SLAM} using spectral submap matching with opportunities for long-term operation;Jan Oberländer and Arne Roennau and Rüdiger Dillmann;2013;10.1109/ICAR.2013.6766479;;2013 16th International Conference on Advanced Robotics (ICAR)
journal;oh-eoh:2021:app11198976;Variational {B}ayesian approach to condition-invariant feature extraction for visual place recognition;Junghyun Oh and Gyuho Eoh;2021;10.3390/app11198976;;Applied Sciences
journal;saarinen-et-al:2013:0278364913499415;3{D} normal distributions transform occupancy maps: An efficient representation for mapping in dynamic environments;Jari P. Saarinen and Henrik Andreasson and Todor Stoyanov and Achim J. Lilienthal;2013;10.1177/0278364913499415;;International Journal of Robotics Research
journal;pérez-et-al:2015:y;Enhanced {M}onte {C}arlo Localization with Visual Place Recognition for Robust Robot Localization;Javier Pérez and Fernando Caballero and Luis Merino;2015;10.1007/s10846-015-0198-y;;Journal of Intelligent and Robotic Systems: Theory and Applications
conference;berrio-et-al:2019:8814289;Identifying robust landmarks in feature-based maps;Julie Stephany Berrio and James Ward and Stewart Worrall and Eduardo Nebot;2019;10.1109/IVS.2019.8814289;;2019 IEEE Intelligent Vehicles Symposium (IV)
journal;berrio-et-al:2021:3094485;Long-Term Map Maintenance Pipeline for Autonomous Vehicles;Julie Stephany Berrio and Stewart Worrall and M. Shan and Eduardo Nebot;2021;10.1109/TITS.2021.3094485;;IEEE Transactions on Intelligent Transportation Systems
conference;zhu-et-al:2018:8500686;Visual Place Recognition in Long-term and Large-scale Environment based on {CNN} Feature;Jianliang Zhu and Yunfeng Ai and Bin Tian and Dongpu Cao and Sebastian Scherer;2018;10.1109/IVS.2018.8500686;;2018 IEEE Intelligent Vehicles Symposium (IV)
journal;tsintotas-et-al:2021:103782;Modest-vocabulary loop-closure detection with incremental bag of tracked words;Konstantinos A. Tsintotas and Loukas Bampis and Antonios Gasteratos;2021;10.1016/j.robot.2021.103782;;Robotics and Autonomous Systems
conference;ikeda-tanaka:2010:5509579;Visual robot localization using compact binary landmarks;Kouichirou Ikeda and Tanaka Kanji;2010;10.1109/ROBOT.2010.5509579;;2010 IEEE International Conference on Robotics and Automation (ICRA)
conference;konolige-bowman:2009:5354121;Towards lifelong visual maps;Kurt Konolige and James Bowman;2009;10.1109/IROS.2009.5354121;;2009 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;mactavish-et-al:2018:21838;Selective memory: Recalling relevant experience for long-term visual localization;Kirk MacTavish and Michael Paton and Timothy D. Barfoot;2018;10.1002/rob.21838;;Journal of Field Robotics
conference;pirker-et-al:2011:6048253;{CD} {SLAM} - Continuous localization and mapping in a dynamic world;Katrin Pirker and Matthias Rüther and Horst Bischof;2011;10.1109/IROS.2011.6048253;;2011 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;wang-et-al:2019:8793499;A unified framework for mutual improvement of {SLAM} and semantic segmentation;Kai Wang and Yimin Lin and Luowei Wang and Liming Han and Minjie Hua and Xiang Wang and Shiguo Lian and Bill Huang;2019;10.1109/ICRA.2019.8793499;;2019 IEEE International Conference on Robotics and Automation (ICRA)
journal;zhang-et-al:2022:3086822;Appearance-Based Loop Closure Detection via Locality-Driven Accurate Motion Field Learning;Kaining Zhang and Xingyu Jiang and Jiayi Ma;2022;10.1109/TITS.2021.3086822;;IEEE Transactions on Intelligent Transportation Systems
journal;clement-et-al:2020:2967659;Learning Matchable Image Transformations for Long-Term Metric Visual Localization;Lee Clement and Mona Gridseth and Justin Tomasi and Jonathan Kelly;2020;10.1109/LRA.2020.2967659;;IEEE Robotics and Automation Letters
conference;camara-et-al:2020:9196967;Highly Robust Visual Place Recognition Through Spatial Matching of {CNN} Features;Luis G. Camara and Carl Gäbert and Libor Přeučil;2020;10.1109/ICRA40945.2020.9196967;;2020 IEEE International Conference on Robotics and Automation (ICRA)
conference;murphy-sibley:2014:6907022;Incremental unsupervised topological place discovery;Liz Murphy and Gabe Sibley;2014;10.1109/ICRA.2014.6907022;;2014 IEEE International Conference on Robotics and Automation (ICRA)
conference;sun-et-al:2021:9635886;Robust and Long-term Monocular Teach and Repeat Navigation using a Single-experience Map;Li Sun and Marwan Taher and Christopher Wild and Cheng Zhao and Yu Zhang and Filip Majer and Zhi Yan and Tomáš Krajník and Tony Prescott and Tom Duckett;2021;10.1109/IROS51168.2021.9635886;;2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;sun-et-al:2018:2856268;Recurrent-{O}cto{M}ap: Learning State-Based Map Refinement for Long-Term Semantic Mapping with 3-{D}-{L}idar Data;L. Sun and Zhi Yan and Anestis Zaganidis and Cheng Zhao and Tom Duckett;2018;10.1109/LRA.2018.2856268;;IEEE Robotics and Automation Letters
journal;tang-et-al:2021:17298814211037497;Explicit feature disentanglement for visual place recognition across appearance changes;Li Tang and Yue Wang and Qimeng Tan and Rong Xiong;2021;10.1177/17298814211037497;;International Journal of Advanced Robotic Systems
journal;tang-et-al:2019:7;Topological local-metric framework for mobile robots navigation: a long term perspective;Li Tang and Yue Wang and Xiaqing Ding and Huan Yin and Rong Xiong and Shoudong Huang;2019;10.1007/s10514-018-9724-7;;Autonomous Robots
conference;wang-et-al:2020:9468884;Long-term localization with time series map prediction for mobile robots in dynamic environments;Lisai Wang and Weidong Chen and Jingchuan Wang;2020;10.1109/IROS45743.2020.9468884;;2020 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;wu-wu:2019:8968599;Deep Supervised Hashing with Similar Hierarchy for Place Recognition;Lang Wu and Yihong Wu;2019;10.1109/IROS40897.2019.8968599;;2019 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
