type;id;title;author;year;doi;url;venue
journal;bosse-zlot:2009:009;Keypoint design and evaluation for place recognition in 2{D} lidar maps;Michael Bosse and Robert Zlot;2009;10.1016/j.robot.2009.07.009;;Robotics and Autonomous Systems
journal;bürki-et-al:2019:21870;Appearance-based landmark selection for visual localization;Mathias Bürki and Cesar Cadena and Igor Gilitschenski and Roland Siegwart and Juan Nieto;2019;10.1002/rob.21870;;Journal of Field Robotics
conference;dymczyk-et-al:2016:66;Will it last? {L}earning stable features for long-term visual localization;Marcin Dymczyk and Elena Stumm and Juan Nieto and Roland Siegwart and Igor Gilitschenski;2016;10.1109/3DV.2016.66;;2016 International Conference on 3D Vision (3DV)
conference;dymczyk-et-al:2015:7139575;The gist of maps - Summarizing experience for lifelong localization;Marcin Dymczyk and Simon Lynen and Titus Cieslewski and Michael Bosse and Roland Siegwart and Paul Furgale;2015;10.1109/ICRA.2015.7139575;;2015 IEEE International Conference on Robotics and Automation (ICRA)
conference;dymczyk-et-al:2016:7759673;Erasing bad memories: Agent-side summarization for long-term mapping;Marcin Dymczyk and Thomas Schneider and Igor Gilitschenski and Roland Siegwart and Elena Stumm;2016;10.1109/IROS.2016.7759673;;2016 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;gadd-newman:2016:7759843;Checkout my map: Version control for fleetwide visual localisation;Matthew Gadd and Paul Newman;2016;10.1109/IROS.2016.7759843;;2016 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;labbé-michaud:2019:21831;{RTAB}-{M}ap as an open-source lidar and visual simultaneous localization and mapping library for large-scale and long-term online operation;Mathieu Labbé and François Michaud;2019;10.1002/rob.21831;;Journal of Field Robotics
journal;mazuran-et-al:2016:0278364915581629;Nonlinear factor recovery for long-term {SLAM};Mladen Mazuran and Wolfram Burgard and Gian Diego Tipaldi;2016;10.1177/0278364915581629;;International Journal of Robotics Research
conference;mohan-et-al:2015:7139966;Environment selection and hierarchical place recognition;Mahesh Mohan and Dorian Gálvez-López and Claire Monteleoni and Gabe Sibley;2015;10.1109/ICRA.2015.7139966;;2015 IEEE International Conference on Robotics and Automation (ICRA)
conference;rapp-et-al:2015:77;Semi-{M}arkov Process Based Localization using radar in Dynamic Environments;Matthias Rapp and Markus Hahn and Markus Thom and Jürgen Dickmann and Klaus Dietmayer;2015;10.1109/ITSC.2015.77;;2015 IEEE International Intelligent Transportation Systems Conference (ITSC)
conference;lázaro-et-al:2018:8594310;Efficient Long-term Mapping in Dynamic Environments;María T. Lázaro and Roberto Capobianco and Giorgio Grisetti;2018;10.1109/IROS.2018.8594310;;2018 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;zhang-et-al:2019:8814347;{SDF}-{L}oc: Signed distance Field based 2{D} relocalization and map update in dynamic environments;Mingming Zhang and Yiming Chen and Mingyang Li;2019;10.23919/acc.2019.8814347;;2019 American Control Conference (ACC)
journal;carlevaris-bianco-et-al:2014:2347571;Generic node removal for factor-graph {SLAM};Nicholas Carlevaris-Bianco and Michael Kaess and Ryan M. Eustice;2014;10.1109/TRO.2014.2347571;;IEEE Transactions on Robotics
journal;chebrolu-et-al:2018:2849603;Robust long-term registration of {UAV} images of crop fields for precision agriculture;Nived Chebrolu and Thomas Läbe and Cyrill Stachniss;2018;10.1109/LRA.2018.2849603;;IEEE Robotics and Automation Letters
journal;piasco-et-al:2021:6;Improving Image Description with Auxiliary Modality for Visual Localization in Challenging Conditions;Nathan Piasco and Désiré Sidibé and Valérie Gouet-Brunet and Cédric Demonceaux;2021;10.1007/s11263-020-01363-6;;International Journal of Computer Vision
conference;zhang-et-al:2018:8460674;Learning Place-and-Time-Dependent Binary Descriptors for Long-Term Visual Localization;Nan Zhang and Michael Warren and Timothy D. Barfoot;2018;10.1109/ICRA.2018.8460674;;2018 IEEE International Conference on Robotics and Automation (ICRA)
conference;vysotska-et-al:2015:7139576;Efficient and effective matching of image sequences under substantial appearance changes exploiting {GPS} priors;Olga Vysotska and Tayyab Naseer and Luciano Spinello and Wolfram Burgard and Cyrill Stachniss;2015;10.1109/ICRA.2015.7139576;;2015 IEEE International Conference on Robotics and Automation (ICRA)
journal;biber-duckett:2009:0278364908096286;Experimental analysis of sample-based maps for long-term {SLAM};Peter Biber and Tom Duckett;2009;10.1177/0278364908096286;;International Journal of Robotics Research
conference;egger-et-al:2018:8593854;Pose{M}ap: Lifelong, Multi-Environment 3{D} {LiDAR} Localization;Philipp Egger and Paulo V. K. Borges and Gavin Catt and Andreas Pfrunder and Roland Siegwart and Renaud Dubé;2018;10.1109/IROS.2018.8593854;;2018 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;ganti-waslander:2019:00024;Network uncertainty informed semantic feature selection for visual {SLAM};Pranav Ganti and Steven L. Waslander;2019;10.1109/CRV.2019.00024;;2019 16th Conference on Computer and Robot Vision (CRV)
conference;gao-zhang:2020:9196906;Long-term Place Recognition through Worst-case Graph Matching to Integrate Landmark Appearances and Spatial Relationships;Peng Gao and Hao Zhang;2020;10.1109/ICRA40945.2020.9196906;;2020 IEEE International Conference on Robotics and Automation (ICRA)
journal;mühlfellner-et-al:2016:21595;Summary Maps for Lifelong Visual Localization;Peter Mühlfellner and Mathias Bürki and Michael Bosse and Wojciech Derendarz and Roland Philippsen and Paul Furgale;2016;10.1002/rob.21595;;Journal of Field Robotics
journal;neubert-et-al:2015:005;Superpixel-based appearance change prediction for long-term navigation across seasons;Peer Neubert and Niko Sünderhauf and Peter Protzel;2015;10.1016/j.robot.2014.08.005;;Robotics and Autonomous Systems
journal;ozog-et-al:2016:21582;Long-term Mapping Techniques for Ship Hull Inspection and Surveillance using an Autonomous Underwater Vehicle;Paul Ozog and Nicholas Carlevaris-Bianco and Ayoung Kim and Ryan M. Eustice;2016;10.1002/rob.21582;;Journal of Field Robotics
conference;schmuck-chli:2019:00071;On the Redundancy Detection in Keyframe-Based {SLAM};Patrik Schmuck and Margarita Chli;2019;10.1109/3DV.2019.00071;;2019 International Conference on 3D Vision (3DV)
journal;yin-et-al:2021:3061375;Fusion{VLAD}: A Multi-View Deep Fusion Networks for Viewpoint-Free 3{D} Place Recognition;Peng Yin and Ji Xu and Ji Zhang and Howie Choset;2021;10.1109/LRA.2021.3061375;;IEEE Robotics and Automation Letters
conference;yin-et-al:2018:8593562;Stabilize an Unsupervised Feature Learning for {LiDAR}-based Place Recognition;Peng Yin and Lingyun Xu and Zhe Liu and Lu Li and Hadi Salman and Yuqing He and Weiliang Xu and Hesheng Wang and Howie Choset;2018;10.1109/IROS.2018.8593562;;2018 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;meng-et-al:2021:3062647;Loop-Closure Detection with a Multiresolution Point Cloud Histogram Mode in {L}idar Odometry and Mapping for Intelligent Vehicles;Qingyu Meng and Hongyan Guo and Xiaoming Zhao and Dongpu Cao and Hong Chen;2021;10.1109/TMECH.2021.3062647;;IEEE/ASME Transactions on Mechatronics
journal;arroyo-et-al:2018:7;Are you {ABLE} to perform a life-long visual topological localization?;Roberto Arroyo and Pablo F. Alcantarilla and Luis M. Bergasa and Eduardo Romera;2018;10.1007/s10514-017-9664-7;;Autonomous Robots
journal;mur-artal-et-al:2015:2463671;{ORB-SLAM}: A Versatile and Accurate Monocular {SLAM} System;Raúl Mur-Artal and J. M. M. Montiel and Juan D. Tardós;2015;10.1109/TRO.2015.2463671;;IEEE Transactions on Robotics
journal;paul-newman:2013:0278364913509859;Self-help: Seeking out perplexing images for ever improving topological mapping;Rohan Paul and Paul Newman;2013;10.1177/0278364913509859;;International Journal of Robotics Research
journal;griffith-pradalier:2017:21664;Survey Registration for Long-Term Natural Environment Monitoring;Shane Griffith and Cédric Pradalier;2017;10.1002/rob.21664;;Journal of Field Robotics
conference;hochdorfer-schlegel:2009;Towards a robust visual {SLAM} approach: Addressing the challenge of life-long operation;Siegfried Hochdorfer and Christian Schlegel;2009;;https://ieeexplore.ieee.org/document/5174794;2009 International Conference on Advanced Robotics (ICAR)
conference;hochdorfer-et-al:2009:5339626;Lifelong localization of a mobile service-robot in everyday indoor environments using omnidirectional vision;Siegfried Hochdorfer and Matthias Lutz and Christian Schlegel;2009;10.1109/TEPRA.2009.5339626;;2009 IEEE International Conference on Technologies for Practical Robot Applications (TePRA)
conference;luthardt-et-al:2018:8569323;{LLama-SLAM}: Learning High-Quality Visual Landmarks for Long-Term Mapping and Localization;Stefan Luthardt and Volker Willert and Jürgen Adamy;2018;10.1109/ITSC.2018.8569323;;2018 IEEE International Intelligent Transportation Systems Conference (ITSC)
journal;nuske-et-al:2009:20306;Robust outdoor visual localization using a three-dimensional-edge map;Stephen Nuske and Jonathan Roberts and Gordon F. Wyeth;2009;10.1002/rob.20306;;Journal of Field Robotics
journal;ouerghi-et-al:2018:s18040939;Visual Odometry and Place Recognition Fusion for Vehicle Position Tracking in Urban Environments;Safa Ouerghi and Rémi Boutteau and Xavier Savatier and Fethi Tlili;2018;10.3390/s18040939;;Sensors
conference;siva-zhang:2018:8461042;Omnidirectional multisensory perception fusion for long-term place recognition;Sriram Siva and Hao Zhang;2018;10.1109/ICRA.2018.8461042;;2018 IEEE International Conference on Robotics and Automation (ICRA)
conference;siva-et-al:2020:9340992;Voxel-based representation learning for place recognition based on 3{D} point clouds;Sriram Siva and Zachary Nahman and Hao Zhang;2020;10.1109/IROS45743.2020.9340992;;2020 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;williams-et-al:2014:0278364914531056;Concurrent filtering and smoothing: A parallel architecture for real-time navigation and full smoothing;Stephen Williams and Vadim Indelman and Michael Kaess and Richard Roberts and John J. Leonard and Frank Dellaert;2014;10.1177/0278364914531056;;International Journal of Robotics Research
journal;yang-et-al:2020:s20082432;{SGC-VSLAM}: A semantic and geometric constraints {VSLAM} for dynamic indoor environments;Shiqiang Yang and Guohao Fan and Lele Bai and Cheng Zhao and Dexin Li;2020;10.3390/s20082432;;Sensors
conference;zhu-et-al:2021:9561584;Lifelong Localization in Semi-Dynamic Environment;Shifan Zhu and Xinyu Zhang and Shichun Guo and Jun Li and Huaping Liu;2021;10.1109/ICRA48506.2021.9561584;;2021 IEEE International Conference on Robotics and Automation (ICRA)
journal;an-et-al:2016:0;Ceiling vision-based active {SLAM} framework for dynamic and wide-open environments;Su-Yong An and Lae-Kyoung Lee and Se-Young Oh;2016;10.1007/s10514-015-9453-0;;Autonomous Robots
journal;krajník-et-al:2017:2665664;{FreMEn}: Frequency map enhancement for long-term mobile robot autonomy in changing environments;Tomáš Krajník and Jaime Pulido Fentanes and João Machado Santos and Tom Duckett;2017;10.1109/TRO.2017.2665664;;IEEE Transactions on Robotics
conference;naseer-et-al:2015:7324181;Vision-based {M}arkov localization across large perceptual changes;Tayyab Naseer and Benjamin Suger and Michael Ruhnke and Wolfram Burgard;2015;10.1109/ECMR.[phone];;2015 European Conference on Mobile Robots (ECMR)
conference;naseer-et-al:2017:7989305;Semantics-aware visual localization under challenging perceptual conditions;Tayyab Naseer and Gabriel L. Oliveira and Thomas Brox and Wolfram Burgard;2017;10.1109/ICRA.2017.7989305;;2017 IEEE International Conference on Robotics and Automation (ICRA)
conference;qin-et-al:2020:9340939;{AVP-SLAM}: Semantic visual mapping and localization for autonomous vehicles in the parking lot;Tong Qin and Tongqing Chen and Yilun Chen and Qing Su;2020;10.1109/IROS45743.2020.9340939;;2020 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;taisho-kanji:2016:7866383;Mining DCNN landmarks for long-term visual {SLAM};Tsukamoto Taisho and Tanaka Kanji;2016;10.1109/ROBIO.2016.7866383;;2016 IEEE International Conference on Robotics and Biomimetics (ROBIO)
journal;zeng-si:2021:6;A brain-inspired compact cognitive mapping system;Taiping Zeng and Bailu Si;2021;10.1007/s11571-020-09621-6;;Cognitive Neurodynamics
journal;nguyen-et-al:2022:3094157;{VIRAL-Fusion}: A Visual-Inertial-Ranging-{L}idar Sensor Fusion Approach;Thien-Minh Nguyen and Muqing Cao and Shenghai Yuan and Yang Lyu and Thien Hoang Nguyen and Lihua Xie;2022;10.1109/TRO.2021.3094157;;IEEE Transactions on Robotics
journal;nguyen-et-al:2013:004;A spatio-temporal Long-term Memory approach for visual place recognition in mobile robotic navigation;Vu Anh Nguyen and Janusz A. Starzyk and Wooi-Boon Goh;2013;10.1016/j.robot.2012.12.004;;Robotics and Autonomous Systems
journal;ila-et-al:2017:0278364917691110;{SLAM}++ - A highly efficient and temporally scalable incremental {SLAM} framework;Viorela Ila and Lukas Polok and Marek Solony and Pavel Svoboda;2017;10.1177/0278364917691110;;International Journal of Robotics Research
journal;ali-et-al:2021:3100882;A Life-Long {SLAM} Approach Using Adaptable Local Maps Based on Rasterized {LIDAR} Images;Waqas Ali and Peilin Liu and Rendong Ying and Zheng Gong;2021;10.1109/JSEN.2021.3100882;;IEEE Sensors Journal
journal;churchill-newman:2013:0278364913499193;Experience-based navigation for long-term localisation;Winston Churchill and Paul Newman;2013;10.1177/0278364913499193;;International Journal of Robotics Research
conference;maddern-et-al:2012:6224622;Capping Computation Time and Storage Requirements for Appearance-based Localization with {CAT-SLAM};Will Maddern and Michael J. Milford and Gordon F. Wyeth;2012;10.1109/ICRA.2012.6224622;;2012 IEEE International Conference on Robotics and Automation (ICRA)
conference;ding-et-al:2019:8968550;Communication constrained cloud-based long-term visual localization in real time;Xiaqing Ding and Yue Wang and Li Tang and Huan Yin and Rong Xiong;2019;10.1109/IROS40897.2019.8968550;;2019 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;ding-et-al:2020:2942760;Persistent Stereo Visual Localization on Cross-Modal Invariant Map;Xiaqing Ding and Yue Wang and Rong Xiong and Dongxuan Li and Li Tang and Huan Yin and Liang Zhao;2020;10.1109/TITS.2019.2942760;;IEEE Transactions on Intelligent Transportation Systems
journal;xu-et-al:2021:3060741;{DiSCO}: Differentiable Scan Context with Orientation;Xuecheng Xu and Huan Yin and Zexi Chen and Yuehua Li and Yue Wang and Rong Xiong;2021;10.1109/LRA.2021.3060741;;IEEE Robotics and Automation Letters
journal;bouaziz-et-al:2022:4;Map management for robust long-term visual localization of an autonomous shuttle in changing conditions;Youssef Bouaziz and Eric Royer and Guillaume Bresson and Michel Dhome;2022;10.1007/s11042-021-11870-4;;Multimedia Tools and Applications
conference;latif-et-al:2012:6385879;Realizing, reversing, recovering: Incremental robust loop closing over time using the i{RRR} algorithm;Yasir Latif and Cesar Cadena and José Neira;2012;10.1109/IROS.2012.6385879;;2012 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
journal;latif-et-al:2017:016;Sparse optimization for robust and efficient loop closing;Yasir Latif and Guoquan Huang and John J. Leonard and José Neira;2017;10.1016/j.robot.2017.03.016;;Robotics and Autonomous Systems
conference;song-et-al:2019:8967749;Learning Local Feature Descriptor with Motion Attribute For Vision-based Localization;Yafei Song and Di Zhu and Jia Li and Yonghong Tian and Mingyang Li;2019;10.1109/IROS40897.2019.8967749;;2019 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)
conference;yue-et-al:2020:9197072;Day and Night Collaborative Dynamic Mapping in Unstructured Environment Based on Multimodal Sensors;Yufeng Yue and Chule Yang and Jun Zhang and Mingxing Wen and Zhenyu Wu and Haoyuan Zhang and Danwei Wang;2020;10.1109/ICRA40945.2020.9197072;;2020 IEEE International Conference on Robotics and Automation (ICRA)
journal;chen-et-al:2018:2859916;Learning Context Flexible Attention Model for Long-Term Visual Place Recognition;Zetao Chen and Lingqiao Liu and Inkyu Sa and Zongyuan Ge and Margarita Chli;2018;10.1109/LRA.2018.2859916;;IEEE Robotics and Automation Letters
journal;hong-et-al:2022:02783649221080483;Radar{SLAM}: A robust simultaneous localization and mapping system for all weather conditions;Ziyang Hong and Yvan Petillot and Andrew Wallace and Sen Wang;2022;10.1177/02783649221080483;;International Journal of Robotics Research
journal;pan-et-al:2019:s19194252;Clustermap building and relocalization in urban environments for unmanned vehicles;Zhichen Pan and Haoyao Chen and Silin Li and Yunhui Liu;2019;10.3390/s19194252;;Sensors
conference;wang-et-al:2021:9739599;Pole-like Objects Mapping and Long-Term Robot Localization in Dynamic Urban Scenarios;Zhihao Wang and Silin Li and Ming Cao and Haoyao Chen and Yunhui Liu;2021;10.1109/ROBIO54168.2021.9739599;;2021 IEEE International Conference on Robotics and Biomimetics (ROBIO)
conference;xin-et-al:2017:8310121;Visual place recognition with {CNN}s: from global to partial;Zhe Xin and Xiaoguang Cui and Jixiang Zhang and Yiping Yang and Yanqing Wang;2017;10.1109/IPTA.2017.8310121;;2017 Seventh International Conference on Image Processing Theory, Tools and Applications (IPTA)
journal;xing-et-al:2022:22062;{DE-SLAM}: {SLAM} for highly dynamic environment;Zhiwei Xing and Xiaorui Zhu and Dingcheng Dong;2022;10.1002/rob.22062;;Journal of Field Robotics
journal;yang-et-al:2021:12054;{PLSAV}: Parallel loop searching and verifying for loop closure detection;Zhe Yang and Yun Pan and Lei Deng and Yuan Xie and Ruohong Huan;2021;10.1049/itr2.12054;;IET Intelligent Transport Systems
journal;du-et-al:2022:3028218;Accurate Dynamic {SLAM} Using {CRF}-Based Long-Term Consistency;Zheng-Jun Du and Shi-Sheng Huang and Tai-Jiang Mu and Qunhe Zhao and Ralph R. Martin and Kun Xu;2022;10.1109/TVCG.2020.3028218;;IEEE Transactions on Visualization and Computer Graphics
